wallet_address,total_transactions,compound_transactions,first_transaction,last_transaction,unique_tokens,total_volume
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,3379,40,2019-09-02T19:09:07.000Z,2021-12-15T22:38:10.000Z,8,14553269.48234903
0x06b51c6882b27cb05e712185531c1f74996dd988,4,2,2020-10-16T00:16:57.000Z,2020-10-16T00:16:57.000Z,2,3.0
0x0795732aacc448030ef374374eaae57d2965c16c,3,2,2020-11-25T13:13:37.000Z,2020-11-25T13:13:37.000Z,2,3.0
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,37,2,2020-12-12T06:15:09.000Z,2020-12-12T06:15:09.000Z,2,3.0
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,4,2,2020-10-21T13:02:48.000Z,2020-10-21T13:02:48.000Z,2,3.0
0x104ae61d8d487ad689969a17807ddc338b445416,4,2,2020-12-16T05:19:37.000Z,2020-12-16T05:19:37.000Z,2,3.0
0x111c7208a7e2af345d36b6d4aace8740d61a3078,6,3,2020-11-05T19:38:35.000Z,2020-11-05T20:16:30.000Z,2,3.0
0x124853fecb522c57d9bd5c21231058696ca6d596,7,5,2020-11-08T05:01:17.000Z,2020-11-08T05:26:05.000Z,3,3.3504949200886918
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,3,2,2020-12-14T07:25:50.000Z,2020-12-14T07:25:50.000Z,2,3.0
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,100,21,2021-02-23T14:24:34.000Z,2021-06-10T14:20:15.000Z,5,105625.25539263093
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,3,0,,,0,0.0
0x19df3e87f73c4aaf4809295561465b993e102668,19,2,2020-10-15T02:22:54.000Z,2020-10-15T02:22:54.000Z,2,3.0
0x1ab2ccad4fc97c9968ea87d4435326715be32872,4,2,2020-11-14T16:25:38.000Z,2020-11-14T16:25:38.000Z,2,3.0
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,90,12,2021-01-03T09:10:19.000Z,2021-01-28T08:14:08.000Z,2,5.8211765233818324
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,1,1,2020-12-12T23:06:43.000Z,2020-12-12T23:06:43.000Z,1,0.0131310133
0x22d7510588d90ed5a87e0f838391aaafa707c34b,91,2,2020-06-17T14:54:48.000Z,2020-06-19T15:49:44.000Z,2,0.003075224543695083
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,20,2,2020-11-11T20:03:52.000Z,2020-11-11T20:03:52.000Z,2,3.0
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,5,2,2020-12-14T06:09:36.000Z,2020-12-14T06:09:36.000Z,2,3.0
0x27f72a000d8e9f324583f3a3491ea66998275b28,4,2,2020-11-06T20:23:33.000Z,2020-11-06T20:23:33.000Z,2,3.0
0x2844658bf341db96aa247259824f42025e3bcec2,3,2,2020-12-15T23:00:30.000Z,2020-12-15T23:00:30.000Z,2,3.0
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,4,2,2020-11-01T01:57:18.000Z,2020-11-01T01:57:18.000Z,2,3.0
0x330513970efd9e8dd606275fb4c50378989b3204,132,14,2019-09-01T06:34:37.000Z,2019-09-30T08:14:58.000Z,3,20.52841330775
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,96,4,2020-02-14T06:39:02.000Z,2020-02-14T11:34:41.000Z,3,126176.03991587
0x3867d222ba91236ad4d12c31056626f9e798629c,3,2,2020-12-13T11:47:10.000Z,2020-12-13T11:47:10.000Z,2,3.0
0x3a44be4581137019f83021eeee72b7dc57756069,3,2,2020-10-23T17:58:00.000Z,2020-10-23T17:58:00.000Z,2,3.0
0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,3,2,2020-11-13T18:46:12.000Z,2020-11-13T18:46:12.000Z,2,6.0
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,221,65,2019-07-30T19:35:55.000Z,2024-12-07T14:00:35.000Z,5,77255.53437325444
0x4814be124d7fe3b240eb46061f7ddfab468fe122,277,91,2020-10-26T19:33:00.000Z,2021-03-28T15:06:51.000Z,7,113887.43401718477
0x4839e666e2baf12a51bf004392b35972eeddeabf,21,10,2020-12-29T17:22:50.000Z,2021-02-09T09:04:10.000Z,5,63725.73988771
0x4c4d05fe859279c91b074429b5fc451182cec745,2,1,2020-12-17T22:27:43.000Z,2020-12-17T22:27:43.000Z,1,0.0041884992
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,259,4,2019-08-07T21:52:37.000Z,2019-08-09T19:57:54.000Z,2,49.70417252
0x4db0a72edb5ea6c55df929f76e7d5bb14e389860,4,2,2020-11-22T22:30:03.000Z,2020-11-22T22:30:03.000Z,2,3.0
0x4e61251336c32e4fe6bfd5fab014846599321389,4,2,2020-12-14T18:07:54.000Z,2020-12-14T18:07:54.000Z,2,3.0
0x4e6e724f4163b24ffc7ffe662b5f6815b18b4210,5,2,2020-10-28T22:57:02.000Z,2020-10-28T22:57:02.000Z,2,3.0
0x507b6c0d950702f066a9a1bd5e85206f87b065ba,34,4,2021-08-14T19:19:24.000Z,2021-10-04T15:51:10.000Z,2,2.6934871421703908
0x54e19653be9d4143b08994906be0e27555e8834d,8,4,2019-07-19T21:42:43.000Z,2019-07-19T22:27:39.000Z,2,100.54160114000001
0x56ba823641bfc317afc8459bf27feed6eb9ff59f,4,2,2020-11-19T11:31:25.000Z,2020-11-19T11:31:25.000Z,2,3.0
0x56cc2bffcb3f86a30c492f9d1a671a1f744d1d2f,4,2,2020-11-03T19:55:26.000Z,2020-11-03T19:55:26.000Z,2,3.0
0x578cea5f899b0dfbf05c7fbcfda1a644b2a47787,6,2,2020-11-21T17:35:57.000Z,2020-11-21T17:35:57.000Z,2,3.0
0x58c2a9099a03750e9842d3e9a7780cdd6aa70b86,4,2,2020-11-04T11:36:32.000Z,2020-11-04T11:36:32.000Z,2,3.0
0x58d68d4bcf9725e40353379cec92b90332561683,45,5,2020-12-12T19:50:11.000Z,2025-01-27T02:16:47.000Z,1,0.014199654182340897
0x5e324b4a564512ea7c93088dba2f8c1bf046a3eb,3,2,2020-11-19T23:07:03.000Z,2020-11-19T23:07:03.000Z,2,3.0
0x612a3500559be7be7703de6dc397afb541a16f7f,143,11,2021-02-24T11:59:03.000Z,2021-03-09T10:22:38.000Z,3,10303.01759667
0x623af911f493747c216ad389c7805a37019c662d,25,3,2021-04-24T09:45:00.000Z,2024-07-19T14:26:47.000Z,2,100000.0
0x6a2752a534faacaaa153bffbb973dd84e0e5497b,15,1,2020-12-20T09:15:20.000Z,2020-12-20T09:15:20.000Z,1,0.001
0x6d69ca3711e504658977367e13c300ab198379f1,4,2,2020-11-03T12:59:51.000Z,2020-11-03T12:59:51.000Z,2,3.0
0x6e355417f7f56e7927d1cd971f0b5a1e6d538487,13,4,2020-11-21T03:21:05.000Z,2020-11-24T17:38:02.000Z,3,144.08605523
0x70c1864282599a762c674dd9d567b37e13bce755,4,2,2020-11-09T21:53:47.000Z,2020-11-09T21:53:47.000Z,2,3.0
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,744,70,2019-11-10T09:36:50.000Z,2023-01-26T02:07:59.000Z,7,24416.24674701
0x7399dbeebe2f88bc6ac4e3fd7ddb836a4bce322f,3,2,2020-11-21T22:17:11.000Z,2020-11-21T22:17:11.000Z,2,3.0
0x767055590c73b7d2aaa6219da13807c493f91a20,3,2,2020-11-08T05:35:38.000Z,2020-11-08T05:35:38.000Z,2,3.0
0x7851bdfb64bbecfb40c030d722a1f147dff5db6a,4,0,,,0,0.0
0x7b4636320daa0bc055368a4f9b9d01bd8ac51877,9,2,2020-11-12T04:39:56.000Z,2020-11-12T04:39:56.000Z,2,3.0
0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,8,5,2020-11-06T23:27:37.000Z,2020-11-07T18:13:10.000Z,2,0.33456323126565646
0x7be3dfb5b6fcbae542ea85e76cc19916a20f6c1e,2,2,2020-11-08T01:24:39.000Z,2020-11-08T01:41:49.000Z,1,0.0123126855
0x7de76a449cf60ea3e111ff18b28e516d89532152,3,2,2020-11-05T05:18:47.000Z,2020-11-05T05:18:47.000Z,2,3.0
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,14,6,2020-01-30T19:24:16.000Z,2020-05-08T00:36:25.000Z,3,31976.097399629998
0x7f5e6a28afc9fb0aaf4259d4ff69991b88ebea47,3,2,2020-12-12T19:47:53.000Z,2020-12-12T19:47:53.000Z,2,3.0
